2018-05-01 07:22:00,null,null,open,closed,inactive,inactive,null
2018-05-01 07:27:57,null,null,open,closed,inactive,inactive,null
2018-05-01 07:27:58,null,null,open,closed,inactive,inactive,null
2018-05-01 07:27:59,null,null,open,closed,inactive,inactive,null
2018-05-01 07:28:00,null,null,open,closed,inactive,inactive,null
2018-05-01 07:28:01,null,null,open,closed,inactive,inactive,null
2018-05-01 07:28:02,null,null,open,closed,inactive,inactive,null
2018-05-01 07:28:03,null,null,open,closed,inactive,inactive,null
2018-05-01 07:28:04,null,null,open,closed,inactive,inactive,null
2018-05-01 07:28:05,null,null,open,closed,inactive,inactive,null
2018-05-01 07:28:06,null,null,open,closed,inactive,inactive,null
2018-05-01 07:28:07,null,null,open,closed,inactive,inactive,null
2018-05-01 07:28:08,null,null,open,closed,inactive,inactive,null
2018-05-01 07:28:09,null,null,open,closed,inactive,inactive,null
2018-05-01 07:28:10,null,null,open,closed,inactive,inactive,null
2018-05-01 07:28:11,null,null,open,closed,inactive,inactive,null
2018-05-01 07:28:12,null,null,open,closed,inactive,inactive,null
2018-05-01 07:28:13,null,null,open,closed,inactive,inactive,null
2018-05-01 07:28:14,null,null,open,closed,inactive,inactive,null
2018-05-01 07:28:15,null,null,open,closed,inactive,inactive,null
2018-05-01 07:28:16,null,null,open,closed,inactive,inactive,null
2018-05-01 07:28:17,null,null,open,closed,inactive,inactive,null
2018-05-01 07:28:18,null,null,open,closed,inactive,inactive,null
2018-05-01 07:28:19,null,null,open,closed,inactive,inactive,null
2018-05-01 07:28:20,null,null,open,closed,inactive,inactive,null
2018-05-01 07:28:21,null,null,open,closed,inactive,inactive,null
2018-05-01 07:28:22,null,null,open,closed,inactive,inactive,null
2018-05-01 07:28:23,null,null,open,closed,inactive,inactive,null
2018-05-01 07:28:24,null,null,open,closed,inactive,inactive,null
2018-05-01 07:28:25,null,null,open,closed,inactive,inactive,null
2018-05-01 07:28:26,null,null,open,closed,inactive,inactive,null
2018-05-01 07:28:27,null,null,open,closed,inactive,inactive,null
2018-05-01 07:28:28,null,null,open,closed,inactive,inactive,null
2018-05-01 07:28:29,null,null,open,closed,inactive,inactive,null
2018-05-01 07:28:30,null,null,open,closed,inactive,inactive,null
2018-05-01 07:28:31,null,null,open,closed,inactive,inactive,null
2018-05-01 07:28:32,null,null,open,closed,inactive,inactive,null
2018-05-01 07:28:33,null,null,open,closed,inactive,inactive,null
2018-05-01 07:28:34,null,null,open,closed,inactive,inactive,null
2018-05-01 07:28:35,null,null,open,closed,inactive,inactive,null
2018-05-01 07:28:36,null,null,open,closed,inactive,inactive,null
2018-05-01 07:28:37,null,null,open,closed,inactive,inactive,null
2018-05-01 07:28:38,null,null,open,closed,inactive,inactive,null
2018-05-01 07:28:39,null,null,open,closed,inactive,inactive,null
2018-05-01 07:28:40,null,null,open,closed,inactive,inactive,null
2018-05-01 07:28:41,null,null,open,closed,inactive,inactive,null
2018-05-01 07:28:42,null,null,open,closed,inactive,inactive,null
2018-05-01 07:28:43,null,null,open,closed,inactive,inactive,null
2018-05-01 07:28:44,null,null,open,closed,inactive,inactive,null
2018-05-01 07:28:45,null,null,open,closed,inactive,inactive,null
2018-05-01 07:28:46,null,null,open,closed,inactive,inactive,null
2018-05-01 07:28:47,null,null,open,closed,inactive,inactive,null
2018-05-01 07:28:48,null,null,open,closed,inactive,inactive,null
2018-05-01 07:28:49,null,null,open,closed,inactive,inactive,null
2018-05-01 07:28:50,null,null,open,closed,inactive,inactive,null
2018-05-01 07:28:51,null,null,open,closed,inactive,inactive,null
2018-05-01 07:28:52,null,null,open,closed,inactive,inactive,null
2018-05-01 07:28:53,null,null,open,closed,inactive,inactive,null
2018-05-01 07:28:54,null,null,open,closed,inactive,inactive,null
2018-05-01 07:28:55,null,null,open,closed,inactive,inactive,null
2018-05-01 07:28:56,null,null,open,closed,inactive,inactive,null
2018-05-01 07:28:57,null,null,open,closed,inactive,inactive,null
2018-05-01 07:28:58,null,null,open,closed,inactive,inactive,null
2018-05-01 07:28:59,null,null,open,closed,inactive,inactive,null
2018-05-01 07:29:00,null,null,open,closed,inactive,inactive,null
2018-05-01 07:29:01,null,null,open,closed,inactive,inactive,null
2018-05-01 07:29:02,null,null,open,closed,inactive,inactive,null
2018-05-01 07:29:03,null,null,open,closed,inactive,inactive,null
2018-05-01 07:29:04,null,null,open,closed,inactive,inactive,null
2018-05-01 07:29:05,null,null,open,closed,inactive,inactive,null
2018-05-01 07:29:06,null,null,open,closed,inactive,inactive,null
2018-05-01 07:29:07,null,null,open,closed,inactive,inactive,null
2018-05-01 07:29:08,null,null,open,closed,inactive,inactive,null
2018-05-01 07:29:09,null,null,open,closed,inactive,inactive,null
2018-05-01 07:29:10,null,null,open,closed,inactive,inactive,null
2018-05-01 07:29:11,null,null,open,closed,inactive,inactive,null
2018-05-01 07:29:12,null,null,open,closed,inactive,inactive,null
2018-05-01 07:29:13,null,null,open,closed,inactive,inactive,null
2018-05-01 07:29:14,null,null,open,closed,inactive,inactive,null
2018-05-01 07:29:15,null,null,open,closed,inactive,inactive,null
2018-05-01 07:29:16,null,null,open,closed,inactive,inactive,null
2018-05-01 07:29:17,null,null,open,closed,inactive,inactive,null
2018-05-01 07:29:18,null,null,open,closed,inactive,inactive,null
2018-05-01 07:29:19,null,null,open,closed,inactive,inactive,null
2018-05-01 07:29:20,null,null,open,closed,inactive,inactive,null
2018-05-01 07:29:21,null,null,open,closed,inactive,inactive,null
2018-05-01 07:29:22,null,null,open,closed,inactive,inactive,null
2018-05-01 07:29:23,null,null,open,closed,inactive,inactive,null
2018-05-01 07:29:24,null,null,open,closed,inactive,inactive,null
2018-05-01 07:29:25,null,null,open,closed,inactive,inactive,null
2018-05-01 07:29:26,null,null,open,closed,inactive,inactive,null
2018-05-01 07:29:27,null,null,open,closed,inactive,inactive,null
2018-05-01 07:29:28,null,null,open,closed,inactive,inactive,null
2018-05-01 07:29:29,null,null,open,closed,inactive,inactive,null
2018-05-01 07:29:30,null,null,open,closed,inactive,inactive,null
2018-05-01 07:29:31,null,null,open,closed,inactive,inactive,null
2018-05-01 07:29:32,null,null,open,closed,inactive,inactive,null
2018-05-01 07:29:33,null,null,open,closed,inactive,inactive,null
2018-05-01 07:29:34,null,null,open,closed,inactive,inactive,null
2018-05-01 07:29:35,null,null,open,closed,inactive,inactive,null
2018-05-01 07:29:36,null,null,open,closed,inactive,inactive,null
2018-05-01 07:29:37,null,null,open,closed,inactive,inactive,null
2018-05-01 07:29:38,null,null,open,closed,inactive,inactive,null
2018-05-01 07:29:39,null,null,open,closed,inactive,inactive,null
2018-05-01 07:29:40,null,null,open,closed,inactive,inactive,null
2018-05-01 07:29:41,null,null,open,closed,inactive,inactive,null
2018-05-01 07:29:42,null,null,open,closed,inactive,inactive,null
2018-05-01 07:29:43,null,null,open,closed,inactive,inactive,null
2018-05-01 07:29:44,null,null,open,closed,inactive,inactive,null
2018-05-01 07:29:45,null,null,open,closed,inactive,inactive,null
2018-05-01 07:29:46,null,null,open,closed,inactive,inactive,null
2018-05-01 07:29:47,null,null,open,closed,inactive,inactive,null
2018-05-01 07:29:48,null,null,open,closed,inactive,inactive,null
2018-05-01 07:29:49,null,null,open,closed,inactive,inactive,null
2018-05-01 07:29:50,null,null,open,closed,inactive,inactive,null
2018-05-01 07:29:51,null,null,open,closed,inactive,inactive,null
2018-05-01 07:29:52,null,null,open,closed,inactive,inactive,null
2018-05-01 07:29:53,null,null,open,closed,inactive,inactive,null
2018-05-01 07:29:54,null,null,open,closed,inactive,inactive,null
2018-05-01 07:29:55,null,null,open,closed,inactive,inactive,null
2018-05-01 07:29:56,null,null,open,closed,inactive,inactive,null
2018-05-01 07:29:57,null,null,open,closed,inactive,inactive,null
2018-05-01 07:29:58,null,null,open,closed,inactive,inactive,null
2018-05-01 07:29:59,null,null,open,closed,inactive,inactive,null
2018-05-01 07:30:00,null,null,open,closed,inactive,inactive,null
2018-05-01 07:30:01,null,null,open,closed,inactive,inactive,null
2018-05-01 07:30:02,null,null,open,closed,inactive,inactive,null
2018-05-01 07:30:03,null,null,open,closed,inactive,inactive,null
2018-05-01 07:30:04,null,null,open,closed,inactive,inactive,null
2018-05-01 07:30:05,null,null,open,closed,inactive,inactive,null
2018-05-01 07:30:06,null,null,open,closed,inactive,inactive,null
2018-05-01 07:30:07,null,null,open,closed,inactive,inactive,null
2018-05-01 07:30:08,null,null,open,closed,inactive,inactive,null
2018-05-01 07:30:09,null,null,open,closed,inactive,inactive,null
2018-05-01 07:30:10,using a remote control,standing,open,closed,inactive,inactive,WatchingTV
2018-05-01 07:30:11,using a remote control,standing,open,closed,inactive,inactive,WatchingTV
2018-05-01 07:30:12,using a remote control,standing,open,closed,inactive,inactive,WatchingTV
2018-05-01 07:30:13,using a remote control,standing,open,closed,inactive,inactive,WatchingTV
2018-05-01 07:30:14,using a remote control,standing,open,closed,inactive,inactive,WatchingTV
2018-05-01 07:30:15,using a remote control,standing,open,closed,inactive,inactive,WatchingTV
2018-05-01 07:30:16,using a remote control,standing,open,closed,inactive,inactive,WatchingTV
2018-05-01 07:30:17,using a remote control,standing,open,closed,inactive,inactive,WatchingTV
2018-05-01 07:30:18,using a remote control,standing,open,closed,inactive,inactive,WatchingTV
2018-05-01 07:30:19,using a remote control,standing,open,closed,inactive,inactive,WatchingTV
2018-05-01 07:30:20,using a remote control,standing,open,closed,inactive,inactive,WatchingTV
2018-05-01 07:30:21,using a remote control,standing,open,closed,inactive,inactive,WatchingTV
2018-05-01 07:30:22,using a remote control,standing,open,closed,inactive,inactive,WatchingTV
2018-05-01 07:30:23,using a remote control,standing,open,closed,inactive,inactive,WatchingTV
2018-05-01 07:30:24,using a remote control,standing,open,closed,inactive,inactive,WatchingTV
2018-05-01 07:30:25,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:30:26,using a remote control,standing,open,closed,inactive,inactive,WatchingTV
2018-05-01 07:30:27,using a remote control,standing,open,closed,inactive,inactive,WatchingTV
2018-05-01 07:30:28,using a remote control,standing,open,closed,inactive,inactive,WatchingTV
2018-05-01 07:30:29,using a remote control,standing,open,closed,inactive,inactive,WatchingTV
2018-05-01 07:30:30,using a remote control,standing,open,closed,inactive,inactive,WatchingTV
2018-05-01 07:30:31,using a remote control,standing,open,closed,inactive,inactive,WatchingTV
2018-05-01 07:30:32,using a remote control,standing,open,closed,inactive,inactive,WatchingTV
2018-05-01 07:30:33,using a remote control,standing,open,closed,inactive,inactive,WatchingTV
2018-05-01 07:30:34,using a remote control,standing,open,closed,inactive,inactive,WatchingTV
2018-05-01 07:30:35,using a remote control,standing,open,closed,inactive,inactive,WatchingTV
2018-05-01 07:30:36,using a remote control,standing,open,closed,inactive,inactive,WatchingTV
2018-05-01 07:30:37,using a remote control,standing,open,closed,inactive,inactive,WatchingTV
2018-05-01 07:30:38,using a remote control,standing,open,closed,inactive,inactive,WatchingTV
2018-05-01 07:30:39,using a remote control,standing,open,closed,inactive,inactive,WatchingTV
2018-05-01 07:30:40,using a remote control,standing,open,closed,inactive,inactive,WatchingTV
2018-05-01 07:30:41,using a remote control,standing,open,closed,inactive,inactive,WatchingTV
2018-05-01 07:30:42,using a remote control,standing,open,closed,inactive,inactive,WatchingTV
2018-05-01 07:30:43,using a remote control,standing,open,closed,inactive,inactive,WatchingTV
2018-05-01 07:30:44,using a remote control,standing,open,closed,inactive,inactive,WatchingTV
2018-05-01 07:30:45,using a remote control,standing,open,closed,inactive,inactive,WatchingTV
2018-05-01 07:30:46,using a remote control,standing,open,closed,inactive,inactive,WatchingTV
2018-05-01 07:30:47,using a remote control,standing,open,closed,inactive,inactive,WatchingTV
2018-05-01 07:30:48,using a remote control,standing,open,closed,inactive,inactive,WatchingTV
2018-05-01 07:30:49,using a remote control,standing,open,closed,inactive,inactive,WatchingTV
2018-05-01 07:30:50,using a remote control,standing,open,closed,inactive,inactive,WatchingTV
2018-05-01 07:30:51,using a remote control,standing,open,closed,inactive,inactive,WatchingTV
2018-05-01 07:30:52,using a remote control,standing,open,closed,inactive,inactive,WatchingTV
2018-05-01 07:30:53,using a remote control,standing,open,closed,inactive,inactive,WatchingTV
2018-05-01 07:30:54,using a remote control,standing,open,closed,inactive,inactive,WatchingTV
2018-05-01 07:30:55,using a remote control,standing,open,closed,inactive,inactive,WatchingTV
2018-05-01 07:30:56,using a remote control,standing,open,closed,inactive,inactive,WatchingTV
2018-05-01 07:30:57,using a remote control,standing,open,closed,inactive,inactive,WatchingTV
2018-05-01 07:30:58,using a remote control,standing,open,closed,inactive,inactive,WatchingTV
2018-05-01 07:30:59,using a remote control,standing,open,closed,inactive,inactive,WatchingTV
2018-05-01 07:31:00,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:31:01,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:31:02,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:31:03,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:31:04,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:31:05,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:31:06,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:31:07,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:31:08,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:31:09,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:31:10,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:31:11,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:31:12,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:31:13,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:31:14,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:31:15,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:31:16,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:31:17,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:31:18,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:31:19,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:31:20,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:31:21,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:31:22,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:31:23,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:31:24,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:31:25,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:31:26,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:31:27,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:31:28,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:31:29,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:31:30,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:31:31,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:31:32,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:31:33,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:31:34,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:31:35,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:31:36,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:31:37,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:31:38,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:31:39,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:31:40,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:31:41,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:31:42,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:31:43,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:31:44,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:31:45,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:31:46,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:31:47,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:31:48,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:31:49,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:31:50,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:31:51,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:31:52,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:31:53,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:31:54,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:31:55,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:31:56,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:31:57,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:31:58,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:31:59,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:32:00,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:32:01,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:32:02,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:32:03,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:32:04,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:32:05,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:32:06,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:32:07,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:32:08,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:32:09,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:32:10,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:32:11,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:32:12,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:32:13,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:32:14,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:32:15,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:32:16,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:32:17,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:32:18,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:32:19,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:32:20,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:32:21,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:32:22,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:32:23,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:32:24,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:32:25,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:32:26,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:32:27,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:32:28,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:32:29,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:32:30,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:32:31,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:32:32,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:32:33,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:32:34,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:32:35,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:32:36,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:32:37,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:32:38,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:32:39,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:32:40,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:32:41,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:32:42,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:32:43,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:32:44,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:32:45,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:32:46,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:32:47,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:32:48,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:32:49,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:32:50,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:32:51,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:32:52,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:32:53,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:32:54,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:32:55,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:32:56,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
