2018-05-01 07:22:00,null,null,open,closed,inactive,inactive,null
2018-05-01 07:32:57,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:32:58,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:32:59,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:33:00,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:33:01,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:33:02,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:33:03,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:33:04,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:33:05,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:33:06,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:33:07,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:33:08,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:33:09,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:33:10,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:33:11,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:33:12,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:33:13,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:33:14,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:33:15,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:33:16,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:33:17,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:33:18,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:33:19,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:33:20,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:33:21,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:33:22,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:33:23,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:33:24,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:33:25,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:33:26,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:33:27,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:33:28,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:33:29,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:33:30,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:33:31,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:33:32,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:33:33,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:33:34,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:33:35,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:33:36,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:33:37,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:33:38,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:33:39,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:33:40,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:33:41,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:33:42,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:33:43,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:33:44,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:33:45,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:33:46,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:33:47,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:33:48,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:33:49,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:33:50,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:33:51,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:33:52,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:33:53,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:33:54,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:33:55,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:33:56,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:33:57,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:33:58,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:33:59,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:34:00,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:34:01,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:34:02,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:34:03,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:34:04,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:34:05,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:34:06,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:34:07,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:34:08,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:34:09,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:34:10,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:34:11,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:34:12,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:34:13,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:34:14,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:34:15,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:34:16,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:34:17,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:34:18,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:34:19,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:34:20,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:34:21,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:34:22,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:34:23,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:34:24,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:34:25,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:34:26,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:34:27,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:34:28,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:34:29,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:34:30,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:34:31,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:34:32,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:34:33,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:34:34,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:34:35,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:34:36,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:34:37,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:34:38,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:34:39,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:34:40,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:34:41,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:34:42,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:34:43,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:34:44,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:34:45,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:34:46,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:34:47,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:34:48,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:34:49,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:34:50,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:34:51,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:34:52,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:34:53,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:34:54,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:34:55,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:34:56,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:34:57,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:34:58,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:34:59,blow drying hair,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:35:00,null,null,open,closed,inactive,inactive,null
2018-05-01 07:35:01,null,null,open,closed,inactive,inactive,null
2018-05-01 07:35:02,null,null,open,closed,inactive,inactive,null
2018-05-01 07:35:03,null,null,open,closed,inactive,inactive,null
2018-05-01 07:35:04,null,null,open,closed,inactive,inactive,null
2018-05-01 07:35:05,null,null,open,closed,inactive,inactive,null
2018-05-01 07:35:06,null,null,open,closed,inactive,inactive,null
2018-05-01 07:35:07,null,null,open,closed,inactive,inactive,null
2018-05-01 07:35:08,null,null,open,closed,inactive,inactive,null
2018-05-01 07:35:09,null,null,open,closed,inactive,inactive,null
2018-05-01 07:35:10,null,null,open,closed,inactive,inactive,null
2018-05-01 07:35:11,null,null,open,closed,inactive,inactive,null
2018-05-01 07:35:12,null,null,open,closed,inactive,inactive,null
2018-05-01 07:35:13,null,null,open,closed,inactive,inactive,null
2018-05-01 07:35:14,null,null,open,closed,inactive,inactive,null
2018-05-01 07:35:15,null,null,open,closed,inactive,inactive,null
2018-05-01 07:35:16,null,null,open,closed,inactive,inactive,null
2018-05-01 07:35:17,null,null,open,closed,inactive,inactive,null
2018-05-01 07:35:18,null,null,open,closed,inactive,inactive,null
2018-05-01 07:35:19,null,null,open,closed,inactive,inactive,null
2018-05-01 07:35:20,null,null,open,closed,inactive,inactive,null
2018-05-01 07:35:21,null,null,open,closed,inactive,inactive,null
2018-05-01 07:35:22,null,null,open,closed,inactive,inactive,null
2018-05-01 07:35:23,null,null,open,closed,inactive,inactive,null
2018-05-01 07:35:24,null,null,open,closed,inactive,inactive,null
2018-05-01 07:35:25,null,null,open,closed,inactive,inactive,null
2018-05-01 07:35:26,null,null,open,closed,inactive,inactive,null
2018-05-01 07:35:27,null,null,open,closed,inactive,inactive,null
2018-05-01 07:35:28,null,null,open,closed,inactive,inactive,null
2018-05-01 07:35:29,null,null,open,closed,inactive,inactive,null
2018-05-01 07:35:30,null,null,open,closed,inactive,inactive,null
2018-05-01 07:35:31,null,null,open,closed,inactive,inactive,null
2018-05-01 07:35:32,null,null,open,closed,inactive,inactive,null
2018-05-01 07:35:33,null,null,open,closed,inactive,inactive,null
2018-05-01 07:35:34,null,null,open,closed,inactive,inactive,null
2018-05-01 07:35:35,null,null,open,closed,inactive,inactive,null
2018-05-01 07:35:36,null,null,open,closed,inactive,inactive,null
2018-05-01 07:35:37,null,null,open,closed,inactive,inactive,null
2018-05-01 07:35:38,null,null,open,closed,inactive,inactive,null
2018-05-01 07:35:39,null,null,open,closed,inactive,inactive,null
2018-05-01 07:35:40,null,null,open,closed,inactive,inactive,null
2018-05-01 07:35:41,null,null,open,closed,inactive,inactive,null
2018-05-01 07:35:42,null,null,open,closed,inactive,inactive,null
2018-05-01 07:35:43,null,null,open,closed,inactive,inactive,null
2018-05-01 07:35:44,null,null,open,closed,inactive,inactive,null
2018-05-01 07:35:45,null,null,open,closed,inactive,inactive,null
2018-05-01 07:35:46,null,null,open,closed,inactive,inactive,null
2018-05-01 07:35:47,null,null,open,closed,inactive,inactive,null
2018-05-01 07:35:48,null,null,open,closed,inactive,inactive,null
2018-05-01 07:35:49,null,null,open,closed,inactive,inactive,null
2018-05-01 07:35:50,null,null,open,closed,inactive,inactive,null
2018-05-01 07:35:51,null,null,open,closed,inactive,inactive,null
2018-05-01 07:35:52,null,null,open,closed,inactive,inactive,null
2018-05-01 07:35:53,null,null,open,closed,inactive,inactive,null
2018-05-01 07:35:54,null,null,open,closed,inactive,inactive,null
2018-05-01 07:35:55,null,null,open,closed,inactive,inactive,null
2018-05-01 07:35:56,null,null,open,closed,inactive,inactive,null
2018-05-01 07:35:57,null,null,open,closed,inactive,inactive,null
2018-05-01 07:35:58,null,null,open,closed,inactive,inactive,null
2018-05-01 07:35:59,null,null,open,closed,inactive,inactive,null
2018-05-01 07:36:00,null,null,open,closed,inactive,inactive,null
2018-05-01 07:36:01,null,null,open,closed,inactive,inactive,null
2018-05-01 07:36:02,null,null,open,closed,inactive,inactive,null
2018-05-01 07:36:03,null,null,open,closed,inactive,inactive,null
2018-05-01 07:36:04,null,null,open,closed,inactive,inactive,null
2018-05-01 07:36:05,null,null,open,closed,inactive,inactive,null
2018-05-01 07:36:06,null,null,open,closed,inactive,inactive,null
2018-05-01 07:36:07,null,null,open,closed,inactive,inactive,null
2018-05-01 07:36:08,null,null,open,closed,inactive,inactive,null
2018-05-01 07:36:09,null,null,open,closed,inactive,inactive,null
2018-05-01 07:36:10,null,null,open,closed,inactive,inactive,null
2018-05-01 07:36:11,null,null,open,closed,inactive,inactive,null
2018-05-01 07:36:12,null,null,open,closed,inactive,inactive,null
2018-05-01 07:36:13,null,null,open,closed,inactive,inactive,null
2018-05-01 07:36:14,null,null,open,closed,inactive,inactive,null
2018-05-01 07:36:15,null,null,open,closed,inactive,inactive,null
2018-05-01 07:36:16,null,null,open,closed,inactive,inactive,null
2018-05-01 07:36:17,null,null,open,closed,inactive,inactive,null
2018-05-01 07:36:18,null,null,open,closed,inactive,inactive,null
2018-05-01 07:36:19,null,null,open,closed,inactive,inactive,null
2018-05-01 07:36:20,null,null,open,closed,inactive,inactive,null
2018-05-01 07:36:21,null,null,open,closed,inactive,inactive,null
2018-05-01 07:36:22,null,null,open,closed,inactive,inactive,null
2018-05-01 07:36:23,null,null,open,closed,inactive,inactive,null
2018-05-01 07:36:24,null,null,open,closed,inactive,inactive,null
2018-05-01 07:36:25,null,null,open,closed,inactive,inactive,null
2018-05-01 07:36:26,null,null,open,closed,inactive,inactive,null
2018-05-01 07:36:27,null,null,open,closed,inactive,inactive,null
2018-05-01 07:36:28,null,null,open,closed,inactive,inactive,null
2018-05-01 07:36:29,null,null,open,closed,inactive,inactive,null
2018-05-01 07:36:30,null,null,open,closed,inactive,inactive,null
2018-05-01 07:36:31,null,null,open,closed,inactive,inactive,null
2018-05-01 07:36:32,null,null,open,closed,inactive,inactive,null
2018-05-01 07:36:33,null,null,open,closed,inactive,inactive,null
2018-05-01 07:36:34,null,null,open,closed,inactive,inactive,null
2018-05-01 07:36:35,null,null,open,closed,inactive,inactive,null
2018-05-01 07:36:36,null,null,open,closed,inactive,inactive,null
2018-05-01 07:36:37,null,null,open,closed,inactive,inactive,null
2018-05-01 07:36:38,null,null,open,closed,inactive,inactive,null
2018-05-01 07:36:39,null,null,open,closed,inactive,inactive,null
2018-05-01 07:36:40,null,null,open,closed,inactive,inactive,null
2018-05-01 07:36:41,null,null,open,closed,inactive,inactive,null
2018-05-01 07:36:42,null,null,open,closed,inactive,inactive,null
2018-05-01 07:36:43,null,null,open,closed,inactive,inactive,null
2018-05-01 07:36:44,null,null,open,closed,inactive,inactive,null
2018-05-01 07:36:45,null,null,open,closed,inactive,inactive,null
2018-05-01 07:36:46,null,null,open,closed,inactive,inactive,null
2018-05-01 07:36:47,null,null,open,closed,inactive,inactive,null
2018-05-01 07:36:48,null,null,open,closed,inactive,inactive,null
2018-05-01 07:36:49,null,null,open,closed,inactive,inactive,null
2018-05-01 07:36:50,null,null,open,closed,inactive,inactive,null
2018-05-01 07:36:51,null,null,open,closed,inactive,inactive,null
2018-05-01 07:36:52,null,null,open,closed,inactive,inactive,null
2018-05-01 07:36:53,null,null,open,closed,inactive,inactive,null
2018-05-01 07:36:54,null,null,open,closed,inactive,inactive,null
2018-05-01 07:36:55,null,null,open,closed,inactive,inactive,null
2018-05-01 07:36:56,null,null,open,closed,inactive,inactive,null
2018-05-01 07:36:57,null,null,open,closed,inactive,inactive,null
2018-05-01 07:36:58,null,null,open,closed,inactive,inactive,null
2018-05-01 07:36:59,null,null,open,closed,inactive,inactive,null
2018-05-01 07:37:00,null,null,open,closed,inactive,inactive,null
2018-05-01 07:37:01,null,null,open,closed,inactive,inactive,null
2018-05-01 07:37:02,null,null,open,closed,inactive,inactive,null
2018-05-01 07:37:03,null,null,open,closed,inactive,inactive,null
2018-05-01 07:37:04,null,null,open,closed,inactive,inactive,null
2018-05-01 07:37:05,null,null,open,closed,inactive,inactive,null
2018-05-01 07:37:06,null,null,open,closed,inactive,inactive,null
2018-05-01 07:37:07,null,null,open,closed,inactive,inactive,null
2018-05-01 07:37:08,null,null,open,closed,inactive,inactive,null
2018-05-01 07:37:09,null,null,open,closed,inactive,inactive,null
2018-05-01 07:37:10,null,null,open,closed,inactive,inactive,null
2018-05-01 07:37:11,null,null,open,closed,inactive,inactive,null
2018-05-01 07:37:12,null,null,open,closed,inactive,inactive,null
2018-05-01 07:37:13,null,null,open,closed,inactive,inactive,null
2018-05-01 07:37:14,null,null,open,closed,inactive,inactive,null
2018-05-01 07:37:15,null,null,open,closed,inactive,inactive,null
2018-05-01 07:37:16,null,null,open,closed,inactive,inactive,null
2018-05-01 07:37:17,null,null,open,closed,inactive,inactive,null
2018-05-01 07:37:18,null,null,open,closed,inactive,inactive,null
2018-05-01 07:37:19,null,null,open,closed,inactive,inactive,null
2018-05-01 07:37:20,null,null,open,closed,inactive,inactive,null
2018-05-01 07:37:21,null,null,open,closed,inactive,inactive,null
2018-05-01 07:37:22,null,null,open,closed,inactive,inactive,null
2018-05-01 07:37:23,null,null,open,closed,inactive,inactive,null
2018-05-01 07:37:24,null,null,open,closed,inactive,inactive,null
2018-05-01 07:37:25,null,null,open,closed,inactive,inactive,null
2018-05-01 07:37:26,null,null,open,closed,inactive,inactive,null
2018-05-01 07:37:27,null,null,open,closed,inactive,inactive,null
2018-05-01 07:37:28,null,null,open,closed,inactive,inactive,null
2018-05-01 07:37:29,null,null,open,closed,inactive,inactive,null
2018-05-01 07:37:30,null,null,open,closed,inactive,inactive,null
2018-05-01 07:37:31,null,null,open,closed,inactive,inactive,null
2018-05-01 07:37:32,null,null,open,closed,inactive,inactive,null
2018-05-01 07:37:33,null,null,open,closed,inactive,inactive,null
2018-05-01 07:37:34,null,null,open,closed,inactive,inactive,null
2018-05-01 07:37:35,null,null,open,closed,inactive,inactive,null
2018-05-01 07:37:36,null,null,open,closed,inactive,inactive,null
2018-05-01 07:37:37,null,null,open,closed,inactive,inactive,null
2018-05-01 07:37:38,null,null,open,closed,inactive,inactive,null
2018-05-01 07:37:39,null,null,open,closed,inactive,inactive,null
2018-05-01 07:37:40,null,null,open,closed,inactive,inactive,null
2018-05-01 07:37:41,null,null,open,closed,inactive,inactive,null
2018-05-01 07:37:42,null,null,open,closed,inactive,inactive,null
2018-05-01 07:37:43,null,null,open,closed,inactive,inactive,null
2018-05-01 07:37:44,null,null,open,closed,inactive,inactive,null
2018-05-01 07:37:45,null,null,open,closed,inactive,inactive,null
2018-05-01 07:37:46,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:37:47,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:37:48,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:37:49,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:37:50,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:37:51,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:37:52,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:37:53,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:37:54,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:37:55,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:37:56,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:37:57,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:37:58,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:37:59,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:38:00,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:38:01,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:38:02,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:38:03,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:38:04,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:38:05,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:38:06,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
