2018-05-01 07:22:00,null,null,open,closed,inactive,inactive,null
2018-05-01 07:38:07,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:38:08,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:38:09,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:38:10,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:38:11,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:38:12,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:38:13,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:38:14,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:38:15,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:38:16,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:38:17,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:38:18,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:38:19,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:38:20,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:38:21,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:38:22,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:38:23,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:38:24,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:38:25,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:38:26,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:38:27,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:38:28,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:38:29,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:38:30,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:38:31,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:38:32,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:38:33,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:38:34,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:38:35,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:38:36,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:38:37,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:38:38,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:38:39,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:38:40,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:38:41,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:38:42,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:38:43,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:38:44,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:38:45,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:38:46,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:38:47,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:38:48,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:38:49,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:38:50,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:38:51,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:38:52,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:38:53,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:38:54,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:38:55,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:38:56,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:38:57,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:38:58,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:38:59,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:39:00,null,null,open,closed,inactive,inactive,null
2018-05-01 07:39:01,null,null,open,closed,inactive,inactive,null
2018-05-01 07:39:02,null,null,open,closed,inactive,inactive,null
2018-05-01 07:39:03,null,null,open,closed,inactive,inactive,null
2018-05-01 07:39:04,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:39:05,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:39:06,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:39:07,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:39:08,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:39:09,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:39:10,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:39:11,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:39:12,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:39:13,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:39:14,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:39:15,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:39:16,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:39:17,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:39:18,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:39:19,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:39:20,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:39:21,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:39:22,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:39:23,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:39:24,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:39:25,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:39:26,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:39:27,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:39:28,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:39:29,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:39:30,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:39:31,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:39:32,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:39:33,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:39:34,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:39:35,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:39:36,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:39:37,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:39:38,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:39:39,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:39:40,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:39:41,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:39:42,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:39:43,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:39:44,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:39:45,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:39:46,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:39:47,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:39:48,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:39:49,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:39:50,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:39:51,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:39:52,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:39:53,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:39:54,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:39:55,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:39:56,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:39:57,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:39:58,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:39:59,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:40:00,null,null,open,closed,inactive,inactive,null
2018-05-01 07:40:01,null,null,open,closed,inactive,inactive,null
2018-05-01 07:40:02,null,null,open,closed,inactive,inactive,null
2018-05-01 07:40:03,null,null,open,closed,inactive,inactive,null
2018-05-01 07:40:04,null,null,open,closed,inactive,inactive,null
2018-05-01 07:40:05,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:40:06,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:40:07,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:40:08,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:40:09,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:40:10,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:40:11,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:40:12,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:40:13,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:40:14,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:40:15,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:40:16,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:40:17,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:40:18,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:40:19,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:40:20,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:40:21,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:40:22,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:40:23,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:40:24,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:40:25,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:40:26,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:40:27,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:40:28,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:40:29,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:40:30,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:40:31,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:40:32,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:40:33,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:40:34,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:40:35,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:40:36,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:40:37,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:40:38,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:40:39,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:40:40,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:40:41,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:40:42,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:40:43,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:40:44,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:40:45,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:40:46,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:40:47,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:40:48,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:40:49,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:40:50,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:40:51,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:40:52,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:40:53,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:40:54,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:40:55,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:40:56,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:40:57,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:40:58,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:40:59,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:41:00,null,null,open,closed,inactive,inactive,null
2018-05-01 07:41:01,null,null,open,closed,inactive,inactive,null
2018-05-01 07:41:02,null,null,open,closed,inactive,inactive,null
2018-05-01 07:41:03,null,null,open,closed,inactive,inactive,null
2018-05-01 07:41:04,null,null,open,closed,inactive,inactive,null
2018-05-01 07:41:05,null,null,open,closed,inactive,inactive,null
2018-05-01 07:41:06,null,null,open,closed,inactive,inactive,null
2018-05-01 07:41:07,null,null,open,closed,inactive,inactive,null
2018-05-01 07:41:08,null,null,open,closed,inactive,inactive,null
2018-05-01 07:41:09,null,null,open,closed,inactive,inactive,null
2018-05-01 07:41:10,null,null,open,closed,inactive,inactive,null
2018-05-01 07:41:11,null,null,open,closed,inactive,inactive,null
2018-05-01 07:41:12,null,null,open,closed,inactive,inactive,null
2018-05-01 07:41:13,null,null,open,closed,inactive,inactive,null
2018-05-01 07:41:14,null,null,open,closed,inactive,inactive,null
2018-05-01 07:41:15,null,null,open,closed,inactive,inactive,null
2018-05-01 07:41:16,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:41:17,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:41:18,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:41:19,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:41:20,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:41:21,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:41:22,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:41:23,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:41:24,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:41:25,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:41:26,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:41:27,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:41:28,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:41:29,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:41:30,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:41:31,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:41:32,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:41:33,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:41:34,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:41:35,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:41:36,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:41:37,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:41:38,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:41:39,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:41:40,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:41:41,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:41:42,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:41:43,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:41:44,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:41:45,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:41:46,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:41:47,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:41:48,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:41:49,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:41:50,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:41:51,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:41:52,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:41:53,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:41:54,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:41:55,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:41:56,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:41:57,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:41:58,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:41:59,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:42:00,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:42:01,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:42:02,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:42:03,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:42:04,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:42:05,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:42:06,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:42:07,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:42:08,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:42:09,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:42:10,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:42:11,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:42:12,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:42:13,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:42:14,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:42:15,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:42:16,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:42:17,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:42:18,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:42:19,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:42:20,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:42:21,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:42:22,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:42:23,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:42:24,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
2018-05-01 07:42:25,putting on cosmetics,sitting on the floor,open,closed,inactive,inactive,null
